Captured at: 2026-08-24T16:01:57-03:00
Repository: /home/davi-benucci/Área de trabalho/WFlyer
Branch: develop/site-institucional
HEAD: 784856b5b34ef87c8be24ab666d5d37756573ded
Index/staging actions during Phase 2: none
Commit/push/merge/deploy actions during Phase 2: none

Command: git status --short --untracked-files=all

 M PRE-CODE-STATUS.md
 M WFLYER_CANONICAL_DOCUMENTATION_MANIFEST.md
 M WFLYER_CODEX_START_HERE.md
 M WFLYER_IMPLEMENTATION_PLAN.md
 M docs/05-implementacao/22-music-system-v0.1-implementation-contract.md
 M docs/07-qa/09-music-system-v0.1-validation.md
 M docs/canonical-v2/00-governance/02-scope-status-and-terminology.md
 M docs/canonical-v2/00-governance/03-decision-register.md
 M docs/canonical-v2/00-governance/05-calibration-and-pending-items.md
 M docs/canonical-v2/00-governance/06-decision-traceability.md
 M docs/canonical-v2/02-experience/04-mobile-responsive-reduced-motion.md
 M docs/canonical-v2/03-visual/01-continuous-dual-score-system.md
 M docs/canonical-v2/03-visual/02-visual-asset-library.md
 M docs/canonical-v2/04-music/01-music-renderer-v0.1.md
 M docs/canonical-v2/04-music/02-procedural-score-composer-v0.1.md
 M docs/canonical-v2/04-music/03-music-visual-lab-and-gates.md
 M docs/canonical-v2/README.md
 M docs/canonical-v2/adr/ADR-025-continuous-organic-dual-score.md
 M docs/canonical-v2/adr/ADR-026-music-renderer-v0.1.md
 M docs/canonical-v2/adr/ADR-027-seeded-procedural-score-composer.md
 M docs/canonical-v2/adr/ADR-028-music-visual-lab-gates.md
 M docs/canonical-v2/adr/ADR-032-responsive-vertical-story.md
 M docs/canonical-v2/manifests/calibration-register.v2.yaml
 M docs/canonical-v2/manifests/implementation-phases.v2.yaml
 M docs/design-reference/visual-library/manifest.json
 M docs/design-reference/visual-library/musical/composer/COMPOSER_CONTRACT.md
 M docs/design-reference/visual-library/musical/renderer/MUSIC_VISUAL_LAB.md
 M docs/design-reference/visual-library/musical/renderer/RENDERER_CONTRACT.md
 M graphify-out/CHECKSUMS.sha256
 M graphify-out/GRAPH_REPORT.md
 D openspec/changes/implement-music-system-v0-1/.openspec.yaml
 D openspec/changes/implement-music-system-v0-1/design.md
 D openspec/changes/implement-music-system-v0-1/proposal.md
 D openspec/changes/implement-music-system-v0-1/specs/music-renderer/spec.md
 D openspec/changes/implement-music-system-v0-1/specs/music-visual-lab/spec.md
 D openspec/changes/implement-music-system-v0-1/specs/procedural-score-composer/spec.md
 D openspec/changes/implement-music-system-v0-1/tasks.md
 M openspec/changes/rebuild-scroll-driven-wflyer-v2/specs/continuous-dual-score/spec.md
 M openspec/changes/rebuild-scroll-driven-wflyer-v2/specs/persona-easter-eggs/spec.md
 M openspec/changes/rebuild-scroll-driven-wflyer-v2/specs/professional-portfolio-presentation/spec.md
 M openspec/changes/rebuild-scroll-driven-wflyer-v2/specs/responsive-story-mode/spec.md
 M openspec/changes/rebuild-scroll-driven-wflyer-v2/specs/scroll-driven-portfolio-landing/spec.md
 M openspec/changes/rebuild-scroll-driven-wflyer-v2/tasks.md
 M src/app/layout.tsx
 M src/components/experience/index.ts
 M tsconfig.json
?? CANONICAL_DECISION_DELTA.md
?? CODEX_PROMPT.md
?? PACKAGE_MANIFEST.txt
?? REPOSITORY_CONFLICT_MAP.md
?? WFLYER_IMPLEMENTATION_PLAN(1).md
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-a/2026-08-15-gate-a-report.md
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/00-music-visual-lab-index.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/01-glyph-gallery-light.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/02-glyph-gallery-dark.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/03-calibration-treble-clef.png
